!SESSION 2016-10-17 09:16:37.481 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:31:04.146
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:31:04.146
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:31:04.146
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:31:04.146
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:31:04.147
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:31:04.147
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:31:04.147
!MESSAGE loading file 'pom.properties'
!SESSION 2016-10-18 14:37:05.579 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY org.springsource.sts 2 0 2016-10-18 14:37:19.061
!MESSAGE [SCR] Found components with duplicated names! Details: 
Component1 : Component[
	name = org.springsource.sts.p2.policy
	activate = activate
	deactivate = deactivate
	modified = 
	configuration-policy = optional
	factory = null
	autoenable = true
	immediate = false
	implementation = com.springsource.sts.internal.policy.NoApplyPolicy
	state = Unsatisfied
	properties = {service.ranking=1000}
	serviceFactory = false
	serviceInterface = [org.eclipse.equinox.p2.ui.Policy]
	references = null
	located in bundle = org.springsource.sts_3.4.0.201310051614-RELEASE [998]
]
Component2: Component[
	name = org.springsource.sts.p2.policy
	activate = activate
	deactivate = deactivate
	modified = 
	configuration-policy = optional
	factory = null
	autoenable = true
	immediate = false
	implementation = com.springsource.sts.internal.policy.NoApplyPolicy
	state = Unsatisfied
	properties = {service.ranking=1000}
	serviceFactory = false
	serviceInterface = [org.eclipse.equinox.p2.ui.Policy]
	references = null
	located in bundle = org.springsource.ggts_3.4.0.201310051614-RELEASE [984]
]  

!ENTRY org.eclipse.mylyn.tasks.ui 4 0 2016-10-18 14:37:40.034
!MESSAGE Could not load repository template extension contributed by org.springsource.ide.eclipse.dashboard.ui with connectorKind jira

!ENTRY org.eclipse.mylyn.tasks.ui 4 0 2016-10-18 14:37:40.044
!MESSAGE Could not load repository template extension contributed by org.springsource.ide.eclipse.dashboard.ui with connectorKind jira

!ENTRY org.eclipse.egit.ui 2 0 2016-10-18 14:37:46.000
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\zhan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:47.547
!MESSAGE properties loading for project 'RemoteSystemsTempFiles'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:47.567
!MESSAGE properties loading for project 'Servers'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:47.567
!MESSAGE loading file 'catalina.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:47.637
!MESSAGE properties loading for project 'apoplexy-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:47.647
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:47.807
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:47.867
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:47.907
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:47.947
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:47.998
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.073
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.209
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.219
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.219
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.377
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.407
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.427
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.487
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.497
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.507
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.507
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.767
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.797
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.893
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.927
!MESSAGE properties loading for project 'apoplexy-admin-portal'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.929
!MESSAGE properties loading for project 'apoplexy-admin-service-base'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.930
!MESSAGE properties loading for project 'apoplexy-admin-service-doctor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.931
!MESSAGE properties loading for project 'apoplexy-admin-service-patient'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.931
!MESSAGE properties loading for project 'apoplexy-admin-service-statics'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.932
!MESSAGE properties loading for project 'apoplexy-admin-service-system'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.933
!MESSAGE properties loading for project 'apoplexy-admin-war'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.940
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.940
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.940
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.940
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.940
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.940
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.940
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.940
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.950
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.950
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.950
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.950
!MESSAGE properties loading for project 'apoplexy-assist'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:48.950
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.013
!MESSAGE properties loading for project 'apoplexy-base'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.013
!MESSAGE properties loading for project 'apoplexy-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.636
!MESSAGE properties loading for project 'apoplexy-doctor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.646
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.667
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.763
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.795
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.823
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.843
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.933
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:49.993
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.033
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.093
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.151
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.191
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.201
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.201
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.294
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.334
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.334
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.334
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.474
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.504
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.504
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.584
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.594
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.594
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE properties loading for project 'apoplexy-doctor-case'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE properties loading for project 'apoplexy-doctor-discuss'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE properties loading for project 'apoplexy-doctor-information'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE properties loading for project 'apoplexy-doctor-member'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE properties loading for project 'apoplexy-doctor-open'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE properties loading for project 'apoplexy-doctor-war'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.624
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.634
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.634
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.634
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.635
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.635
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.636
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.636
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.637
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.637
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.638
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.638
!MESSAGE properties loading for project 'apoplexy-integration'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.638
!MESSAGE properties loading for project 'apoplexy-open'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.639
!MESSAGE properties loading for project 'apoplexy-patient'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.640
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.673
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.713
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.773
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.843
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.863
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.883
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:50.917
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.207
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.287
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.327
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.327
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.418
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.500
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.500
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.500
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.560
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.600
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.600
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.709
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.729
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.729
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.800
!MESSAGE properties loading for project 'apoplexy-patient-health'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.800
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.800
!MESSAGE properties loading for project 'apoplexy-patient-knowledge'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.800
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.800
!MESSAGE properties loading for project 'apoplexy-patient-member'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.800
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.800
!MESSAGE properties loading for project 'apoplexy-patient-open'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.800
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.800
!MESSAGE properties loading for project 'apoplexy-patient-war'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.810
!MESSAGE properties loading for project 'apoplexy-service-parent'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.820
!MESSAGE loading file 'node.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.920
!MESSAGE loading file 'node.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.950
!MESSAGE loading file 'node.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.950
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.950
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.950
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.950
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.950
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.950
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.950
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-18 14:37:51.950
